,sido,sigungu,sales_all,sales_agriculture,sales_mine,sales_manufacture,sales_electricity,sales_disposal,sales_construction,sales_sale,sales_transportation,sales_accommodation,sales_info_com,sales_finance,sales_real_estate,sales_specialty,sales_management,sales_administration,sales_education,sales_health,sales_art,sales_association,elderly_pop_rate,elderly_pop,population,income_all,income_agriculture,income_mine,income_manufacture,income_electricity,income_disposal,income_construction,income_sale,income_transportation,income_accommodation,income_info_com,income_finance,income_real_estate,income_specialty,income_management,income_administration,income_education,income_health,income_art,income_association,group_sales,group_income
1,강원도,,113947608,1001470,990218,16983255,6650786,1078693,9746056,23474545,3512163,5970438,1622046,14476922,3079502,2238659,1956087,9087359,3863469,4600535,1998453,1616952,20.7,319691,1542840,32.30863723,36.7177795,61.78254816,36.99190271,36.5922778,51.83239635,26.18711482,17.85630681,20.03891525,10.94977964,56.81173132,129.4571202,23.79214545,38.50230725,31.44059083,72.02502839,42.21287748,30.11173838,20.20603487,13.52730777,NA,NA
2,강원도,강릉시,15206764,115584,39247,1849948,731446,111237,1387989,3517266,669885,1049130,232973,2056276,286661,352974,231355,879966,492349,803773,160460,238245,21.3,45484,213321,29.53410233,43.85233645,58.54210526,32.682339,53.68398268,44.41015089,31.31827881,17.88741204,19.07134171,11.25402927,67.47812166,69.39246356,22.93775934,39.38608638,26.13632562,77.42652049,34.9624069,39.14963942,26.90316106,13.01275046,1,1
3,강원도,고성군,1696792,54381,20046,182054,47823,30994,168267,335606,20694,203702,2603,99437,19773,15976,27309,253632,76082,59833,58697,19883,29.7,7945,26757,25.97997991,64.03012048,50.45714286,21.52195122,10.5261324,46.9726776,21.78345627,16.10611929,9.959558824,14.77684347,35.41025641,88.99514563,17.12365591,23.96956522,33.71175166,70.00081766,50.01195652,12.16860716,36.91105769,14.06140351,2,2
4,강원도,동해시,8116313,790,69768,1532015,1309951,38236,524675,2046601,420360,236446,50511,648705,127955,35911,110596,469149,138953,222216,30025,103450,20.2,18293,90593,32.10447844,10.23809524,78.88888889,44.18080045,123.1378601,52.29378531,24.66912289,16.59350194,36.00405542,7.796492017,62.03589744,56.30421377,24.40063593,31.01244813,35.94082044,83.72363323,39.47109952,28.94208595,17.41197822,14.03561004,3,1
5,강원도,삼척시,5653720,38748,383670,617135,1397344,51714,713545,688856,69361,232606,20885,365446,18513,84427,85039,443494,167686,169353,65242,40656,25.4,16572,65243,34.28962979,38.5021097,75.18890201,42.42251462,73.66952264,45.36619718,29.09664227,13.76721601,17.82674419,9.198256081,57.65714286,105.7088235,18.11940299,33.59544469,30.2977918,73.05812292,40.08486407,32.20893263,26.7700831,9.589576547,4,1
6,강원도,속초시,5091962,35026,NA,310787,47171,47989,304384,1478358,88171,588540,72116,780841,241991,57591,60433,319314,301044,206092,67783,84331,19.2,15874,82665,26.49734074,54.93023256,NA,20.9025916,25.61627907,67.42490842,25.48218263,15.03963211,22.48962149,14.63284327,57.75,70.0144648,21.71090047,33.74617737,20.24660194,80.70767556,38.27012221,30.94390473,23.14162162,13.47267442,4,2
7,강원도,양구군,1038469,29303,5908,84392,47047,13789,164127,166836,17847,48849,9409,53753,4740,11516,5235,251595,47325,44523,15747,16528,21.1,4702,22278,26.71936148,26.22340426,26.07407407,22.91304348,2.56405694,35.6875,27.9670947,12.64197531,19.80487805,4.629885057,62.734375,87.30136986,12.25581395,36.06493506,17.47435897,59.86735395,39.46730083,24.63804348,15.37383178,10.89402174,2,2
8,강원도,양양군,1967153,7376,32084,160049,144768,32666,167535,443810,42460,204832,8782,127162,28006,52130,22444,252281,60686,59323,93430,27329,29.8,8314,27946,27.71802865,22.42016807,42.07826087,23.55202822,68.78787879,44.73853211,24.21699438,18.16,30.71407837,10.82914137,45.21428571,94.26388889,22.26070039,93.52226721,48.64111498,70.18986175,39.22662266,15.80441478,54.06009615,10.84933775,2,3
9,강원도,영월군,3012200,16923,106272,596487,284969,26946,404868,415844,58353,112478,24643,192085,30392,41761,50976,422931,80033,87923,37581,20735,29.7,11498,38662,28.77091288,41.56129032,54.7133758,51.59451659,44.38333333,46.5033557,16.33404009,14.97889306,32.07224335,5.832205683,56.61875,85.68045113,16.43902439,35.80679406,24.01322314,42.48521505,47.97709251,34.57773252,21.85901639,8.267105263,2,2
10,강원도,원주시,30409974,114844,68637,5764135,850265,217701,2290907,6565945,984511,953907,493725,5384249,1021538,704830,765189,1460404,867729,1245414,250665,405379,15.1,53390,354376,41.21249233,37.63947368,51.01176471,42.80443305,30.14912281,56.78911565,29.13883537,22.22563805,18.5967508,10.60243181,73.90148064,196.0485378,25.28428928,39.47901778,33.82018682,77.57211221,42.85350216,29.30882762,16.25199231,13.87848633,1,1
11,강원도,인제군,1633713,8550,4237,167698,46711,32446,205773,305414,8969,87734,7755,167149,3063,31382,34877,318078,61490,70940,43916,27531,20.6,6530,31694,24.2010449,20.54794521,36.75,24.00768386,4.167587477,34.22362869,23.11609388,12.98101619,7.905660377,5.37589852,53.63888889,84.37777778,8.1875,29.65582656,29.73451327,70.32352941,39.51049618,16.97486174,29.01107011,12.74757282,2,2
12,강원도,정선군,2673482,28202,144316,215767,59024,18467,178188,271980,56501,110520,15427,192801,6804,27422,100806,552362,84487,73088,499399,37921,28,10317,36870,23.47768904,21.83139535,54.05012531,29.48029331,15.30726257,38.51351351,24.58639374,9.637829124,25.8573913,7.405913043,53.22307692,76.20192308,19.12837838,36.1650165,34.68758653,58.8331758,46.31477927,24.54743976,11.6952992,15.04166667,2,2
13,강원도,철원군,2342775,106979,NA,418358,95715,22330,391690,456490,14474,92583,26710,169396,10172,26970,15196,270569,74435,89119,29527,31912,22.8,10171,44699,27.26754179,37.12637363,NA,31.78307888,11.09375,53.80794702,19.63538663,13.71036889,11.21525886,4.801720019,51.62941176,86.55218855,13.64666667,34.57594937,14.77184466,103.9309665,43.19618056,30.53358209,14.70621469,10.4196319,2,2
14,강원도,춘천시,19568813,76062,30516,1871792,1034573,185487,1438305,3797494,636743,881581,575948,3082632,1139271,529112,236721,1392402,953919,1001754,339071,365430,17.9,50567,282765,32.21520245,34.72676056,49.85,32.29049296,42.30769231,67.57735849,27.2146499,18.01222852,12.39283582,11.58704805,47.20326727,73.26655251,28.64,37.47959184,26.51986935,81.83013845,46.67465036,35.26647782,27.41658922,16.98474366,1,1
15,강원도,태백시,2403616,4791,44159,201574,165429,62096,242069,508537,88847,117277,10504,291079,29658,45158,36181,252039,97210,108723,46956,51329,25.2,10760,42719,27.10630278,20.27102804,51.37982565,30.35233161,42.62573099,54.42471042,23.3622291,12.58796649,33.94157741,8.326203209,46.63793103,75.68711656,25.56626506,39.67659574,37.71221532,54.99789474,43.99630996,14.77624633,26.77687296,9.985209532,2,2
16,강원도,평창군,2992919,101246,7392,262369,107680,42884,238105,779896,72756,376948,11767,264780,31813,88351,33122,296580,83697,82791,73292,37450,28.4,11831,41681,28.34693591,35.01046338,39.6097561,28.91053512,15.79003559,44.38823529,20.30426204,19.73007316,10.07664884,13.63853565,59.60683761,117.1317495,13.80586081,45.16755793,18.20127389,74.28089025,44.69799692,29.35091083,27.28695652,16.28236745,4,2
17,강원도,홍천군,5030969,157053,22035,1041705,105807,61373,484752,840472,166586,434042,19785,391011,28750,86441,96386,664209,131787,139888,115636,43251,26.2,18133,69242,30.06709421,49.71686747,48.45,38.20533881,7.141856392,56.04899135,21.80553617,16.85163364,12.79653285,16.07339822,51.13095238,83.69321534,13.96747967,38.41238472,52.8972332,77.21267191,41.16893477,31.098809,18.65462339,9.728026534,4,1
18,강원도,화천군,1138872,29160,NA,59154,73195,24621,201498,164307,44007,52030,21947,60408,12709,12615,4843,256290,47268,42382,13850,18588,22.6,5609,24857,31.47662957,34.52147239,NA,21.20502092,14.99695122,33.49032258,31.12612036,13,63.95652174,4.763580719,57.46226415,106.0895522,11.70833333,41.04615385,24.10810811,55.83392226,47.33286119,31.36552749,18.47,14.60287081,2,2
19,강원도,횡성군,3969102,76452,NA,1647836,101868,57717,239379,690833,51638,187233,16556,149712,37693,34092,39379,332064,97289,93400,57176,47004,29.5,13701,46472,32.27832884,34.11518325,NA,40.31181619,12.88644689,43.76229508,28.80937167,17.64373199,13.65862069,12.38301684,50.80451128,101.9742489,14.62207358,30.77862595,48.75884956,73.99932976,44.2706334,27.98170347,20.06374502,11.42407661,2,1
20,충청북도,,208157612,1325471,362326,113488383,3292598,1609183,10786795,26578502,5603697,4599686,1508893,11778091,3161033,2900529,3172701,6533329,4088086,4595679,1162803,1609827,18,288148,1600837,38.58993735,39.7138832,52.35125759,55.68080286,18.57974684,51.13856888,31.24746605,19.77436379,21.02736509,11.06043568,53.19175077,78.13324131,22.75384119,42.96225745,44.09815427,74.18880953,44.83638639,32.4837809,21.30059674,14.94179728,NA,NA
21,충청북도,괴산군,3227385,86315,5087,1188315,26868,68558,190728,529789,78729,64732,13551,284853,31531,73465,43761,318000,107755,91709,6557,17082,33.4,13157,39393,34.16455696,37.1284153,36.88888889,40.34668192,4.435582822,46.74901961,34.10863698,18.09345794,19.17909091,6.093626622,49.90055249,117.4556575,10.93162393,37.80769231,47.32484076,67.03833658,48.60714286,30.93762994,19.664,9.651815182,2,1
22,충청북도,단양군,2756558,30970,68193,1210653,80308,47108,203829,216174,176204,99118,6179,154402,3792,15301,58138,186307,48636,81415,36551,33280,31,9026,29155,34.31112958,31.57894737,48.09163347,60.57746479,15.65587045,52.25698324,21.3700126,10.17989418,23.69133192,7.917727718,47.56410256,290.9382716,24.12037037,43.47398844,40.77306469,61.37307692,46.5368272,34.87962085,20.28880157,9.476580796,2,2
23,충청북도,보은군,2803081,76766,12128,1075567,102386,19579,160867,252138,135077,70659,8558,131923,11698,15234,20757,414140,63808,105889,104916,20991,34.6,11217,32412,34.46057007,37.93710692,61.5625,47.8002877,8.175,51.72727273,21.15332287,10.7124834,10.2537112,6.681390297,48.81443299,84.57239057,13.12371134,39.52406417,28.66403162,83.64773663,46.4371808,23.68152574,109.3872054,10.33508772,2,2
24,충청북도,영동군,2497320,40210,11711,684981,83404,32621,227457,367940,130390,106890,18956,127758,27670,29751,12545,274229,110545,134489,34446,41327,31.8,15082,47475,31.83776347,35.31693989,52.56,40.86198198,8.129496403,51.1277533,25.89929742,9.652681661,22.48684211,6.070876289,48.3381295,74.72277228,9.941176471,41.11744966,33.32098765,81.99850299,47.89207547,29.90044357,40.16304348,15.27662179,2,2
25,충청북도,옥천군,4181975,88163,2470,1690504,124215,37417,328000,568853,199565,122997,23187,276213,68294,39795,21092,287060,102552,139776,21720,40102,29.8,15080,50527,32.70674413,55.81773399,63.42857143,40.00078394,6.545811518,50.06880734,27.77551867,16.55698113,21.70887097,8.808004327,49.90643275,108.6293103,23.60189573,33.89772727,18.70473538,78.86185243,45.15827338,29.18353134,20.89180328,11.9955157,4,2
26,충청북도,음성군,26989252,275108,NA,19175295,156172,194731,863035,2425832,619073,384156,105834,596150,276227,343858,362385,520448,211803,241472,91822,145851,21.4,19978,93153,44.10415529,46.40821918,NA,50.83712283,11.80754717,46.88467875,43.22796353,22.89635897,19.13565758,11.07227592,58.98324022,99.33093525,23.54701719,59.1713658,68.77941733,69.01006289,45.2331093,31.89513213,18.16820513,27.08416834,1,1
27,충청북도,제천시,9747343,33288,60371,2932117,159344,108380,743718,2014923,783488,324548,77532,799712,69603,85134,127163,544275,305257,379590,61638,137262,22,29256,133018,28.86792679,41.31441048,45.07042254,39.12998575,12.12421053,53.07462687,26.80253781,15.02514483,31.97852077,7.800550429,61.71328671,66.79177162,20.1601467,32.00199203,25.77956481,82.30971922,39.96444154,27.23813489,13.96471774,12.73920157,1,2
28,충청북도,증평군,3487127,14713,NA,1675188,126256,10357,190778,562191,102013,108347,8441,125084,25580,10728,224527,127749,62091,64812,22535,25737,17.4,6416,36807,39.00592593,35.82022472,NA,51.78053177,21.8254717,42.06363636,40.02050781,18.05979284,13.01216545,11.66432225,53.82692308,71.9391635,15.87461774,19.80314961,111.1677788,56.92332968,42.81034483,25.08376068,21.55235602,9.988448845,2,1
29,충청북도,진천군,22814236,168321,43685,17689360,122366,187782,496481,1399742,423041,313444,81574,253438,133314,171374,236716,314616,420689,185484,121136,51673,16.4,13762,83718,45.84461571,40.92328767,65.0173913,56.66705752,16.73076923,54.1046729,25.02422611,20.02299123,18.34887813,16.69221968,25.61708395,110.245614,24.58162031,47.91530692,59.16422841,77.29951691,59.8981922,29.07856892,19.31142857,10.57246377,1,1
30,충청북도,청주시,106793596,251082,73508,54993992,1963702,628869,6131148,14862097,2418753,2385707,923892,7366038,2339952,1903058,1783076,2906099,1935109,2569739,450981,906794,13.4,113322,844993,40.47011395,32.04726736,49.81313131,64.01007283,38.89826041,53.80671545,34.05256397,22.07783116,20.23216397,12.4156366,53.6976519,71.46540089,23.57851406,42.01673615,42.18850917,74.82412904,41.30913802,35.53379104,21.86607738,15.79772021,5,1
31,충청북도,청주시 상당구,10125173,91283,18790,560366,7406,61941,1194018,2230047,169203,438505,333999,2335589,275989,216455,123965,885064,378210,525898,122848,155597,NA,NA,NA,28.45125826,35.62962963,42.4,25.98116381,1.146666667,65.10469314,21.58854415,15.39833614,13.92449286,10.53652174,65.13897597,53.14962789,20.12340897,39.84977487,25.88530991,75.70497238,39.63636364,33.43634457,26.05042527,12.94089457,NA,NA
32,충청북도,청주시 서원구,15545281,27854,13772,2190841,1279022,116481,1228131,3550239,816164,454894,304879,2118277,605933,268707,358262,596363,550733,757728,105983,201018,NA,NA,NA,36.83881286,25.37647059,40.05882353,43.59127648,64.46590909,47.29667519,41.72013963,20.58318238,21.11333627,11.17121662,67.21689498,93.73849658,24.63077511,36.1641541,32.30389676,104.3375282,46.57414966,39.23391813,21.3649635,16.03993056,NA,NA
33,충청북도,청주시 청원구,21807087,92043,1062,10563958,199133,186948,1584316,4024589,446602,612649,101224,969071,352752,719728,375759,333365,445090,514800,115762,168236,NA,NA,NA,36.19719932,35.89150943,31.3,48.71257715,16.55482456,46.87480916,41.59260068,23.89005543,18.04409582,12.96310288,39.55955956,63.79307568,22.75690608,43.50840247,34.30776073,77.23483456,42.17175254,31.91444736,24.05905773,13.81739409,NA,NA
34,충청북도,청주시 흥덕구,59316055,39902,39884,41678827,478141,263499,2124683,5057222,986784,879659,183790,1943101,1105278,698168,925090,1091307,561076,771313,106388,381943,NA,NA,NA,49.62245993,28.66981132,60.04255319,75.42912621,46.94050343,57.763,35.03573673,25.87308831,24.19174092,13.95853747,47.02463433,74.15328732,25.02455546,44.46947991,50.92254148,60.18205613,37.19041326,35.83605566,15.41276307,18.78860256,NA,NA
35,충청북도,충주시,22859739,260535,85173,11172411,347577,273781,1250754,3378823,537364,619088,241189,1662520,173372,212831,282541,640406,719841,601304,210501,189728,19.9,41852,210186,32.34152743,39.42222222,58.89230769,45.92751279,12.06053812,47.49638989,24.72286054,17.26628732,17.52907739,9.847712007,75.42556391,68.35388863,21.48789474,36.64182692,25.52604167,72.39161677,52.21307655,30.5478059,14.10859427,12.47375469,1,2
36,충청남도,,339018273,2521332,263891,206481906,12613154,1696791,13633467,37627158,8341818,6117240,1777421,13200369,3742442,3324122,3355695,8657918,6232503,6144405,1110016,2176625,19.1,405188,2121029,40.89817714,40.53955809,53.15127021,61.07140334,35.19944038,52.29365616,32.85606892,19.60479653,31.60807832,10.97317896,54.86344482,78.0231502,25.16124624,42.44091612,32.76996046,79.16332934,51.79621495,30.66766163,19.45187036,14.56561393,NA,NA
37,충청남도,계룡시,1902935,1505,NA,410087,61113,15967,155297,502338,132760,73555,23623,162555,54597,21504,14040,95379,67402,69997,15182,26034,12,5141,42822,30.3245751,35.33333333,NA,32.92645654,54.16666667,53.16504854,43.86088154,19.39488117,21.90429958,8.11662531,52.34572491,110.3410405,52.70052083,30.26219512,23.78235294,58.77601156,35.997557,28.91231029,15.61442006,10.9689441,2,1
38,충청남도,공주시,10768522,109856,17932,3734473,133647,86255,826398,1869414,898676,322140,87314,597948,235655,169578,100334,613899,389151,388252,71441,116159,26.5,27675,104545,34.58134633,56.64231738,62,47.71343854,5.148148148,43.65449438,29.39026403,19.89239691,24.45606362,11.57040663,56.35863874,93.64977974,29.44224037,35.05753685,13.89125102,75.32761905,51.59552573,37.3344966,26.63617464,15.5619256,1,2
39,충청남도,금산군,6254611,65180,27394,3346949,139228,124055,367645,990455,120339,108165,43197,131818,32674,62447,47130,281580,140816,151246,29483,44810,31.3,16075,51413,36.03051628,33.73021583,54.92045455,48.20283771,6.672248804,49.61157025,32.17043998,13.85697202,21.24242424,7.835897436,55.56804734,86.11976048,15.20610687,30.78372591,62.71091445,80.85542169,44.23494939,28.64556452,26.01916933,13.72802482,4,1
40,충청남도,논산시,10524645,220679,111,4134769,208792,111573,564327,2097266,343630,243137,71780,726405,63547,107078,92922,703277,273128,418134,39064,105026,26.7,31095,116675,30.89286178,47.55574324,10.2,40.48671968,4.291390728,42.7155477,24.65775169,15.08637829,17.4930192,6.930950805,60.20295203,77.02401922,16.91396104,39.20679887,35.7008547,80.12420382,45.32285062,32.12426506,13.52870494,12.74076953,1,2
41,충청남도,당진시,38117424,218200,21910,24590542,3295492,211809,1401148,2833319,1101630,574650,102138,1153373,321533,269115,408411,550993,398379,419924,76506,168352,18.8,31331,166249,43.64264436,38.50073855,53.76923077,63.17740772,85.38370952,51.67512195,31.4500364,20.14174384,24.92665509,12.19879518,49.3483871,80.80496713,19.91251682,46.78103044,37.51621835,75.07854985,55.94853503,29.55844568,13.28515008,15.15587798,1,1
42,충청남도,보령시,10044132,286580,33124,1778215,2511555,84831,670593,1549166,312643,325381,65930,896119,36402,318325,69603,544233,194855,247636,48358,70583,26.2,26211,100229,32.21744123,40.54061252,58.34042553,36.83073607,63.10519645,57.25454545,37.37735431,13.00436681,19.49064671,8.912477718,64.35338346,81.73110893,16.57191781,64.04180418,23.94179523,67.75105932,46.60094824,21.4497335,20.97413793,10.63451512,1,3
43,충청남도,부여군,4579862,236146,23251,1413693,121052,44565,325386,953025,157401,126258,18691,243604,12877,55770,33055,395160,125610,201491,49639,43188,34.7,22683,65354,29.59092355,37.45909091,59.43209877,42.15858586,4.174397032,49.34901961,18.10484623,16.12449098,11.84829721,9.20676866,51.84722222,67.53543307,15.67222222,34.71851852,29.36842105,86.02396804,47.02701182,32.77879009,32.22565321,12.50163577,4,2
44,충청남도,서산시,49810769,162878,31078,39886960,1122798,156847,1142788,2739617,652540,500130,125789,1094105,130599,136696,217864,729982,329481,395060,77637,177920,18.5,32436,175591,43.47441472,38.34965035,73.92553191,76.56549686,31.29893238,56.17435897,37.94026885,19.31777965,29.96238757,10.10130499,59.87981859,72.78791693,22.64559068,41.79878049,39.45310776,81.98520085,41.48557797,28.71996628,17.83451777,14.14754611,1,1
45,충청남도,서천군,5387433,116554,NA,2127876,699033,42280,277644,668232,86443,111853,27418,237662,62590,138873,43510,423570,89973,171638,16225,46059,36.6,18988,51866,30.20999417,31.94840295,NA,35.72986458,107.2086397,50.63461538,16.49618967,11.38117066,22.35483871,5.952020202,49.78494624,75.49190283,22.19617225,49.66759517,27.40740741,89.14925373,44.78610039,15.17041569,14.60771704,11.10520607,4,2
46,충청남도,아산시,94486951,128342,50040,75600073,921241,247618,2192630,5757244,2410568,992144,177065,1744530,540462,336699,631161,772421,906588,704081,108817,265227,13.4,42355,316129,55.44429613,37.93497758,56.05172414,72.93480026,33.48552124,55.19773429,47.30951046,22.25855657,81.90238957,12.30865074,43.92155009,77.13621103,23.17666778,35.5031348,46.32914121,80.55269094,48.57471264,29.62980017,14.95356371,16.7565032,1,1
