,sido,sigungu,sales_all,sales_agriculture,sales_mine,sales_manufacture,sales_electricity,sales_disposal,sales_construction,sales_sale,sales_transportation,sales_accommodation,sales_info_com,sales_finance,sales_real_estate,sales_specialty,sales_management,sales_administration,sales_education,sales_health,sales_art,sales_association,elderly_pop_rate,elderly_pop,population,income_all,income_agriculture,income_mine,income_manufacture,income_electricity,income_disposal,income_construction,income_sale,income_transportation,income_accommodation,income_info_com,income_finance,income_real_estate,income_specialty,income_management,income_administration,income_education,income_health,income_art,income_association,group_sales,group_income
47,충청남도,예산군,9438934,192501,19196,5022947,173201,105527,465278,1197752,134047,188376,64378,532732,95785,50316,48061,668791,138150,194643,47565,99688,31.5,24627,78084,31.27635798,51.7030303,27.89285714,46.71521493,8.526938239,65.83611111,23.39919137,15.46373421,19.78501873,8.324423963,70.03508772,79.52777778,23.36363636,36.75702479,2.652601393,75.71316964,49.174946,27.76691967,24.96194825,14.98455837,1,2
48,충청남도,천안시,80146888,233025,12026,41161963,288293,367330,4127251,13406547,1687905,2025417,728247,4204000,1816831,1401601,1534433,1185971,2504235,2232283,403853,825677,11,72151,658808,40.89737017,42.56692913,40.89655172,58.44413104,23.14634146,54.94540784,34.05393395,23.73847049,23.96182449,13.87433708,52.70883465,77.37039075,27.57349398,43.64704209,37.09727221,83.48747522,55.41706911,36.48491922,19.91121929,15.92152918,5,1
49,충청남도,천안시 동남구,25955400,161967,11938,8969441,63622,204294,2078316,4997049,903649,821755,417300,2017608,581752,495985,480898,364822,1663795,1218976,149168,353065,NA,NA,NA,38.13709296,51.09122807,41.21052632,48.50945608,12.04067797,53.70971429,25.90893457,21.03750446,22.45394737,13.78946397,63.77614679,95.62018048,28.83555236,39.73710483,33.95576526,79.98243853,73.49070811,42.89779736,19.82510081,16.08903302,NA,NA
50,충청남도,천안시 서북구,54191488,71058,NA,32192522,224671,163036,2048935,8409498,784256,1203662,310947,2186392,1235079,905616,1053535,821149,840440,1013307,254685,472612,NA,NA,NA,42.7581936,31.67264574,NA,62.32442043,34.88888889,56.53079179,46.19126383,25.73445955,25.87948512,13.93275337,46.07696537,62.60338533,26.886604,46.24112916,38.81672181,85.45191226,36.85728387,30.9643522,19.98454936,15.79692982,NA,NA
51,충청남도,청양군,2924886,84401,NA,1386803,192767,10791,155318,284238,88076,61347,17771,138962,10002,15708,11172,268687,62119,92238,19246,25240,35.7,11059,30948,29.3196052,40.27402135,NA,37.61552545,21.49307479,32.64473684,23.21746674,9.801320528,7.951732673,6.16894198,50.15873016,97.36123348,15.44705882,42.4375,36.97826087,70.14663462,52.89219331,26.70153846,20.99315068,8.135574837,2,4
52,충청남도,태안군,6073892,121540,3269,278104,2609532,33363,434599,884282,56721,252449,20589,329966,70137,105382,50093,448968,130593,125013,72711,46581,31.1,19356,62214,26.90288462,24.87198068,12.03389831,20.51311127,11.0255262,37.97454545,36.77585675,13.33601169,16.83125,7.198291278,56.54966887,73.62426614,24.46197183,36.49300412,38.94224236,76.05550953,47.92415551,22.75442478,26.28933333,11.15065723,4,2
53,충청남도,홍성군,8556389,343945,24560,1608452,135410,53980,527165,1894263,158439,212238,203491,1006590,258751,135030,53906,975007,482023,332769,34289,116081,24,24005,100102,36.92478393,41.1490313,63.65384615,35.25224158,7.966772152,54.03896104,28.62827912,16.82614401,13.77602524,7.61424017,82.62582057,69.22420193,25.68518519,38.56228374,26.35409458,85.3796676,74.45895097,30.91178393,16.22222222,14.61182033,1,2
54,전라북도,,157187934,2633592,255751,46643528,5453698,1352743,12464146,29558430,4405760,4309308,1447730,16131216,3072340,3321181,1759758,8928295,6554474,5986299,999566,1910119,21.4,386203,1804104,33.43276695,45.11226645,44.03559127,45.67655521,10.61131939,47.89876144,30.17775577,17.52025553,18.67004767,9.597772224,48.22297547,65.42778913,18.70789373,41.03141742,29.57056971,80.05727697,60.12051398,29.85279517,20.59356239,14.10852161,NA,NA
55,전라북도,고창군,3533200,274621,22624,688167,149689,48863,296807,720300,64377,129717,22984,272337,23304,36362,17467,387397,103093,170006,63858,41227,34.4,18782,54529,27.6307638,35.04887715,27.53921569,32.36418605,7.648809524,45.86381323,24.29066562,14.72466601,7.6772554,9.390704801,54.1372549,72.33022388,27.00645161,31.06435644,12.41577061,65.85301978,46.86351351,25.31201666,24.30515192,10.10986159,4,2
56,전라북도,군산시,28628837,202489,37883,12832660,1964367,312287,1568097,4173674,971343,670260,103175,1984032,469792,287323,310801,918471,744778,738622,85552,253231,18.9,50700,267859,34.11709158,67.66666667,74.36781609,52.99032461,31.92040256,55.80346821,31.09640588,16.0317502,21.98755245,9.401168268,46.95230525,80.41540404,19.38081862,35.64947438,31.59019024,77.482933,47.94903879,26.80491042,11.45345912,12.86996182,1,1
57,전라북도,김제시,9256803,730942,1060,3683855,230488,72656,466612,1872133,305376,133646,47355,390484,38775,86223,59952,532920,163431,276532,87063,77300,31.9,26322,82450,31.96000825,80.65726228,11.875,40.35584532,2.479298882,35.84571429,26.388251,21.01065152,13.72550177,7.646964856,60.0625,93.58887172,13.75304878,36.99502488,27.39633448,75.80343764,46.54958497,27.02542373,51.41638796,13.04492188,1,2
58,전라북도,남원시,4871107,142794,59759,739393,178339,39711,467087,1016110,147737,168041,28512,527423,48682,67006,30302,675214,148520,246671,64402,75404,28.1,22694,80662,28.79748679,37.09259259,41.18777293,30.44809837,3.664484452,60.75496689,25.09696093,14.52470687,14.67245658,7.226759628,53.07575758,86.08548009,17.93059126,33.3491656,25.55940594,87.31295844,42.32521046,31.69466961,29.84100418,13.33883704,4,2
59,전라북도,무주군,1663365,27859,NA,178270,129878,7067,156549,213067,136045,91020,8032,76374,28290,8855,94668,312909,45839,60968,42906,44769,33.6,8075,24036,28.65852158,29.56716418,NA,21.99204244,34.26041667,45.15686275,25.10475578,11.95480226,7.331471136,13.67532468,49.41891892,119.1798561,23.90666667,20.01226994,16.52419355,89.93572084,43.28151261,23.56017316,19.9580574,18.97335702,2,2
60,전라북도,부안군,3531868,135917,8227,834733,146730,51227,197950,726066,94183,149394,9090,333452,10743,94693,14920,432152,96332,142063,18737,35259,33.3,17371,52140,27.33766881,40.30088496,34.95238095,31.29600887,4.989690722,37.27932961,25.31531532,11.05044776,11.39439907,5.680456491,44.875,75.79856115,10.13023256,118.4038462,16.4028777,65.4202001,46.71868289,26.64384117,17.47452229,10.38842975,2,3
61,전라북도,순창군,1803573,83119,NA,507564,78001,21991,152456,204821,29526,60830,8918,170438,13814,18594,5246,260181,56729,89512,13916,13917,34,9455,27810,33.54038406,40.06796117,NA,34.50826446,7.743093923,48.30833333,29.92301325,11.496337,26.86713287,7.41025641,50.15957447,95.13362069,29.4625,27.22077922,25.65671642,81.52767857,47.46641791,28.50235057,24.25405405,8.811538462,2,2
62,전라북도,완주군,14941619,160120,14329,8925343,30441,73260,928961,1535897,424339,273123,46444,262282,92592,783704,107502,656056,305436,190459,30884,100447,23.4,21410,91609,43.75217127,35.38314176,45.28,63.23021516,4.051207729,38.26341463,38.07526882,18.893276,16.04891142,11.30180841,49.23762376,90.22307692,17.94059406,60.57086155,41.94170854,62.14871988,41.69492349,26.91741132,17.75471698,15.62052342,1,1
63,전라북도,익산시,26467868,274635,68704,9392781,562087,239448,1576490,4753847,739549,603882,179201,2485681,336274,608370,275112,1072619,2081509,858412,93555,265712,19.9,56167,282276,35.91910741,36.07217848,48.6377551,43.53388351,10.01999403,51.23336968,23.45217039,16.1774879,21.77657151,9.158061117,57.85770751,61.79050098,16.25390916,38.53149606,32.73375098,88.44113515,113.8550872,28.49203393,14.11071215,12.68164099,1,2
64,전라북도,임실군,1760470,63408,NA,469204,88917,28927,190697,195651,39063,58439,11528,113160,827,29542,11658,260922,74769,79932,23780,20046,36.4,9952,27314,27.63753641,35.03731343,NA,37.91171277,2.497215593,43.17857143,21.10897436,12.57006092,17.22954092,9.018378378,55.86597938,94.9537037,13.26666667,49.97196262,11.41312741,72.52904239,52.68058455,16.09792401,32.89837398,15.06507592,2,2
65,전라북도,장수군,1335126,65518,NA,150200,83134,25114,126627,241748,10381,38021,16419,103594,1108,25854,1613,317727,47530,43276,18822,18407,34.2,7557,22085,28.86065409,33.62295082,NA,23.5127907,3.835227273,30.66666667,18.16561315,21.09677419,4.069364162,7.005943536,33.2885906,119.3850932,15.19444444,38.98717949,7.986111111,64.18909593,48.21461897,22.43902439,17.13134328,26.91,2,2
66,전라북도,전주시,48815715,154702,6043,4429693,1479122,286685,5628497,12172009,1180777,1697134,844207,8532576,1953574,1134421,785306,2256784,2398114,2660504,357526,858041,15,98562,657432,32.73724188,34.06722689,24.78571429,35.12690611,33.11009174,47.89377289,34.9593461,20.05783393,19.25486618,10.81814375,44.5092091,55.91073786,19.30063409,35.52816596,29.12067941,87.29499218,54.15155189,33.91541036,19.76610751,15.67223205,5,1
67,전라북도,전주시 덕진구,24959976,107484,733,3978609,1336798,197060,2525635,6319767,951768,723505,374804,3341030,656888,624002,292658,757108,747882,1310413,197304,516528,NA,NA,NA,32.01274699,44.7652439,12.75,41.50008386,44.05316654,42.71533742,37.40790649,21.98392333,23.71251248,10.41610678,44.21513565,42.74698596,15.12317388,40.08659116,24.0980019,81.62960289,36.90831629,39.51964568,20.17787578,17.23208966,NA,NA
68,전라북도,전주시 완산구,23855739,47218,NA,451084,142324,89625,3102862,5852242,229009,973629,469403,5191546,1296686,510419,492648,1499676,1650232,1350091,160222,341513,NA,NA,NA,33.39405144,20.92509363,NA,15.8684744,12.61786237,55.56727273,33.00724122,18.43924829,12.31029118,11.11525985,44.75497216,66.42749703,22.50439367,31.40168679,33.16886503,90.49897918,69.70864084,29.56197778,19.32237624,14.12051933,NA,NA
69,전라북도,정읍시,9022854,261648,23089,3629244,241052,100584,543527,1489520,137133,198352,110936,760780,53997,98513,41121,590714,228469,340400,81587,92188,27.9,30258,108508,29.93923772,39.7752443,42.20512821,39.22515953,4.199858507,41.68607595,28.39719131,13.50923885,13.02241662,6.532944606,67.16216216,67.63387097,23.22504537,35.0600939,28.56842105,87.44240251,46.1851023,30.29003853,22.06472795,11.59259259,1,2
70,전라북도,진안군,1555529,55820,NA,182421,91453,44923,163789,243587,125931,37449,10929,118603,568,41721,4090,254229,59925,88942,16978,14171,35,8898,25394,33.90384801,37.26744186,NA,22.71816127,4.969278034,41.58333333,33.7557947,13.00857633,20.0626506,7.267726161,52.52083333,126.0181159,10.51515152,49.14935065,17.30769231,82.39312268,48.68660287,32.78516624,24.81196581,12.93034826,2,2
71,전라남도,,231459174,2862951,318508,103164129,13378115,1527755,17887484,29343365,8971100,4669694,1862739,14989084,2647007,2386475,2637494,11434267,4038756,5998147,1359840,1982264,23.5,435880,1851549,35.87447092,30.27633499,19.69413408,53.26264463,36.68465344,45.40103426,36.75862161,16.89899065,24.31759519,8.826139514,55.07608696,73.21527574,23.37468127,41.32703151,42.26699483,83.37780474,43.54248188,31.72608676,19.45470635,13.45233098,NA,NA
72,전라남도,강진군,2724766,137379,6558,361631,342360,20046,194073,629103,87867,70169,11497,216315,4591,49189,19085,336215,69976,120568,26095,22049,34.8,12035,34597,29.78344687,43.90864198,47.11111111,22.99113082,16.27955665,37.62666667,28.47521481,13.05156724,6.451612903,6.263972485,60.81308411,95.34114583,14.34285714,40.76619718,39.25308642,86.27791165,45.90518962,29.32907348,14.04,9.914670659,2,4
73,전라남도,고흥군,3449125,94939,12294,537389,154968,33011,372105,730005,52022,88437,35293,405954,12241,34656,14683,485079,94822,215439,30538,45250,41.1,26298,63922,26.99716534,33.5764411,33.22222222,17.83328031,6.639516129,36.23369565,29.91348089,11.28431097,19.47082228,4.987928537,63.30722892,84.39817232,23.00925926,30.05202312,21.91160221,75.58036236,43.41293532,30.51214834,17.58146067,12.47632312,2,2
74,전라남도,곡성군,2553068,83136,4031,1067124,90981,16907,213177,257440,81129,60258,16262,115802,4533,27548,8475,211733,161893,92107,25608,14924,36.3,10185,28039,37.45791687,41.06603774,36.52941176,56.76741254,10.9380805,58.42696629,22.27225624,14.54697987,12.39956332,8.841683367,62.97701149,98.49586777,11.09756098,26.25085911,20.83333333,58.01677149,91.40566038,30.23828383,18.61647059,12.61298077,2,2
75,전라남도,광양시,30454653,50296,10529,18574584,829832,191149,1858560,2050232,2823675,403240,128164,1045287,312236,136135,723529,504383,252777,299452,100074,160519,13.3,20188,151769,44.5371853,36.07142857,42.76923077,80.25303468,40.95166163,57.83296048,41.94646044,18.75163788,37.17210185,8.804900601,56.38421734,81.03729402,24.45542807,36.33306581,45.57389686,63.75152166,35.40393648,23.0826974,22.68281938,14.17657282,1,1
76,전라남도,구례군,1429092,33613,NA,152571,88608,15449,119839,329554,120624,55082,13596,75042,6419,9453,33661,190436,49815,92496,26068,16766,34.5,8882,25719,31.41974293,40.31666667,NA,26.4792176,40.5,54.925,35.34596577,13.71409305,10.11334552,6.662576687,46.66019417,91.90673575,12.43835616,40.24271845,35.96820809,94.44766709,52.4096,31.0532872,31.67953668,12.90857143,2,1
77,전라남도,나주시,19140299,441526,16358,3712524,5742204,98023,1342252,2078507,332578,283679,428792,1355701,222899,558275,137850,1329049,327800,376329,79164,276789,22.5,25986,115613,41.70993993,26.27783669,59.38297872,43.49199255,63.96328928,41.46563193,42.97709533,25.0733945,14.46267087,10.21017113,40.58503679,94.22714932,25.99147947,52.96718829,42.72142064,122.5306122,44.90674603,31.81089576,19.49731664,17.76834611,1,1
78,전라남도,담양군,4352240,55387,NA,1243197,122107,29480,712023,738341,339464,154383,53120,145279,57880,52847,29408,298106,110346,148768,28249,25146,31.2,14436,46280,32.75929118,32.21705426,NA,35.76198742,12.66579634,42.40540541,47.63297872,15.89982238,8.99136939,11.12164948,65.19186047,103.7327586,31.26086957,32.82305195,29.15526316,74.9088,59.53904282,32.20986505,26.48329049,13.97846154,4,1
79,전라남도,목포시,14412837,103736,2325,835698,324662,90904,1196931,3563584,1184609,633499,365540,2594007,356897,181203,154043,879312,624606,936667,93350,291264,16.9,37827,224044,29.3105613,96.08196721,47.30434783,25.232358,35.94017094,58.27969349,28.6087187,14.91467294,21.39310144,7.818321786,69.07643979,49.55322967,20.10703496,27.49541284,20.82229478,96.05271868,49.30733479,36.07505674,18.41963764,16.42885028,1,2
80,전라남도,무안군,6485144,139374,1891,627346,138318,55368,387066,1131241,196880,179660,34291,794618,298730,90895,52928,1518407,267519,226443,268701,75468,20.4,17528,86132,40.45607503,30.8995098,14.45,28.85344549,8.329254727,41.13422819,33.17872507,16.06788042,16.24455507,8.050790447,81.84042553,114.8781986,24.1182266,36.99235808,15.51668092,110.0432736,38.56872038,29.62616057,29.54331551,15.63794532,1,4
81,전라남도,보성군,2818754,126871,236,213087,124474,23029,652635,483628,168652,63807,46136,135919,98588,14596,22448,389511,72756,140137,17039,25205,38.5,15603,40482,28.90417439,35.16923077,10.25,22.37933818,14.57069409,39.13675214,27.17083333,13.07685312,14.87154862,6.151515152,90.74074074,88.42307692,42.77941176,31.32984293,29.31779661,80.17152778,47.59792844,24.19952681,14.75431034,9.09733124,4,4
82,전라남도,순천시,20775687,85918,8917,3851862,701802,165172,2034797,4567266,625453,718248,312306,3513263,375789,365772,462626,824701,622429,1001381,215218,322767,15.8,44445,282189,30.56344606,41.92696629,33.3877551,36.31119655,24.71287129,39.21052632,31.87721298,17.81134794,25.183681,9.628752531,57.68373245,52.99955496,21.44680146,42.02320859,58.30658274,72.18160096,36.43485056,34.2630597,16.96750609,13.55488987,1,1
83,전라남도,신안군,2082183,58752,66663,235809,341658,13868,217526,441322,69886,45007,13339,128063,1151,21560,9642,258061,60010,73987,10722,15157,36.7,14291,38938,24.8190618,28.88311688,3.489156627,23.44597458,38.96242775,44.01,19.2276301,15.56594886,15.99765808,5.478522984,50.1038961,95.84680851,13.75,36.76097561,23.88181818,52.19736842,44.50896861,30.22993311,22.20320856,12.44306931,2,2
84,전라남도,여수시,78231170,33056,17410,58960047,1479238,359517,3332243,4788550,1599923,1053835,132270,2131401,632053,325772,595244,932715,505880,824577,150053,377386,19.5,54587,280242,42.77355652,5.775800712,58.14,86.3092767,72.67843137,39.89731183,46.28006341,18.20049666,32.33886943,10.9686641,56.40679825,62.61509552,27.05568096,42.69565217,44.51309365,81.23904762,39.71016573,30.53264661,14.61934254,13.03291186,1,1
85,전라남도,영광군,5394077,381808,18578,640399,1871769,13703,523261,665509,47436,107028,27982,204141,25101,133342,124854,292466,90352,175985,20028,30335,29.2,15488,53099,37.33535757,56.33836207,10.68095238,17.32536665,92.04067797,35.1954023,37.51298701,12.91663921,10.65494792,5.871335505,53.40540541,107.6604215,27.67708333,79.13957935,63.7735426,88.27742947,43.19431988,33.65163607,17.60498221,9.85214447,4,3
86,전라남도,영암군,10523614,249083,12089,6545190,215331,49989,604810,1149431,206213,129804,30520,329187,44039,52423,90264,406758,202024,123358,51697,31404,26.8,14400,53699,41.41102412,43.35908142,60.13333333,51.77673916,8.844768439,45.93636364,33.42359895,20.96389892,24.02810963,13.34601903,50.7571885,113.1055156,19.71040724,33.23240589,37.4260355,77.10869565,68.80654762,25.86725293,17.89016393,10.18256131,4,1
87,전라남도,완도군,3586912,69074,18504,295089,91431,86115,267578,1451155,82121,88803,17210,420498,7884,25416,12035,422373,82959,105382,15679,27606,32.5,16244,49916,28.53232334,24.39534884,44.2815534,14.03518124,10.07176287,101.2083333,31.18862122,12.91424332,18.73903002,4.354700855,47.98843931,79.52061069,20.74285714,46.79310345,16.57627119,77.53288452,40.82771536,31.77021277,13.60915493,7.4375,2,2
88,전라남도,장성군,6536893,88971,16800,2024496,93723,49965,1841433,863413,547920,80556,52207,147984,62736,54320,68638,284159,69690,102152,42174,45556,30.1,13400,44464,36.60812449,28.82215743,70.72222222,39.21534884,3.403846154,35.15979381,52.32000987,21.24626335,23.69883641,7.332633053,76.53691275,138.0638978,24.07777778,36.44301471,39.85067873,64.22980959,46.14509804,24.42055611,27.02040816,15.25396825,4,4
89,전라남도,장흥군,2354411,86794,NA,479315,30765,73095,202813,471568,30011,63250,12125,232439,4521,27733,5670,390362,58246,117749,27359,36794,34.2,12928,37800,24.82419649,22.51459854,NA,23.33018373,6.585227273,33.86864407,10.78002466,12.94502028,7.769230769,5.239675516,60.03296703,76.28070175,20.24210526,33.4517134,24.23333333,75.27252986,40.75601751,28.72928994,23.74137931,11.58428246,2,2
90,전라남도,진도군,1726369,53014,9799,152079,168734,33382,196059,464511,18746,72706,8882,129243,2888,12925,7803,241447,48356,65033,17178,23584,33.1,10325,31227,29.49160332,25.93442623,42.21428571,20.14705882,19.54738878,26.73504274,33.2166405,17.85678138,11.03492063,8.984459984,45.83333333,60.17,7.340909091,33.1496063,22.71794872,76.23846755,44.08906883,26.25413061,23.08366534,8.922010399,2,4
91,전라남도,함평군,2666682,141179,13821,621206,96051,25204,332114,540545,205239,55723,21800,121217,6813,19931,10826,274252,55197,85239,25266,15059,36.6,11720,32050,30.41992038,31.58773784,81.82352941,32.49762808,9.539641944,28.90070922,30.30608241,16.19186047,11.59450727,7.618764846,62.23584906,105.8666667,17.16666667,30.2826087,24.03875969,71.44132231,46.29513889,25.00443599,18.30794702,9.672794118,2,2
92,전라남도,해남군,5187463,268363,36596,1183661,194019,34237,441176,1108309,73393,117018,74027,563527,26278,37504,23792,572305,110359,219436,36949,66514,32.4,22293,68806,28.13341425,28.44974093,47.65454545,23.88022648,5.71011236,35.98305085,30.14441047,13.18963486,14.54711674,5.158967957,83.23369565,84.32488479,17.55102041,40.10485934,21.29710145,67.25915822,41.40747782,31.44096524,19.25454545,11.72175891,4,2
93,전라남도,화순군,4573735,80682,32598,849825,135080,50142,845013,840151,77259,145502,27380,184197,82740,154980,29990,392437,100944,455462,52631,36722,26.9,16791,62522,34.5834667,27.56834532,57.07575758,34.64098124,8.542113323,45.0617284,32.54365472,16.68702734,9.752192982,11.32860939,51.54375,123.8926554,24.10250569,38.05112782,31.96420582,94.79608373,45.5772242,44.78609415,21.0224359,10.97818599,4,1
94,경상북도,,303571010,1763137,327620,155695856,11159285,2798118,15697452,40946166,9038720,6794274,2053814,17381651,3089161,5370420,2864811,11902146,6126837,6786593,1493521,2281428,21.7,573715,2639422,36.24560603,38.46125352,47.09936407,52.72833517,49.47833567,50.83061066,30.81239427,16.91010438,20.05205268,8.641292985,55.7204757,76.34334019,23.73419756,50.60433651,36.60167733,71.70050973,42.74993005,28.78386132,21.7160038,12.05246979,NA,NA
