,sido,sigungu,sales_all,sales_agriculture,sales_mine,sales_manufacture,sales_electricity,sales_disposal,sales_construction,sales_sale,sales_transportation,sales_accommodation,sales_info_com,sales_finance,sales_real_estate,sales_specialty,sales_management,sales_administration,sales_education,sales_health,sales_art,sales_association,elderly_pop_rate,elderly_pop,population,income_all,income_agriculture,income_mine,income_manufacture,income_electricity,income_disposal,income_construction,income_sale,income_transportation,income_accommodation,income_info_com,income_finance,income_real_estate,income_specialty,income_management,income_administration,income_education,income_health,income_art,income_association,group_sales,group_income
95,경상북도,경산시,23978017,69721,27119,10384744,708849,202047,1494311,4302923,780306,574537,167189,1170987,744098,474673,215924,747258,1011112,564459,135758,202002,16.9,44579,263728,33.77333423,45.21875,58.89516129,43.78012048,37.35532995,56.76470588,37.0622276,18.23257297,22.71152,8.529709365,41.30413859,95.68859935,27.60237389,37.97670509,29.32775769,75.2015896,38.24548915,28.40764461,19.60980149,13.33601954,1,1
96,경상북도,경주시,32596668,165835,15793,16688415,2138689,435500,1500447,4059607,1035300,944883,106161,1186705,218269,1068564,574717,759360,741747,545120,222496,189060,22.6,57313,253502,38.38221128,42.31578947,56.45901639,51.03809156,92.21992819,64.5247732,38.08286433,17.61836989,21.51287752,11.76433121,44.41365979,74.15593047,21.17610454,65.67012762,43.33153261,70.5528974,54.06703609,23.27001845,22.03525641,11.33730074,1,3
97,경상북도,고령군,4658915,50702,14503,2648376,116618,102991,225331,764391,146643,43644,6662,104265,15499,14687,9676,223347,42299,73031,29875,26375,31.7,9941,31361,33.762507,44.63636364,45.82432432,38.19797156,27.9,46.51538462,24.2223382,20.18611714,8.715832206,5.740667976,43.09278351,108.8163265,17.9760479,32.11330049,22.86206897,78.24853801,46.05190311,28.57197258,26.01320132,17.7553719,2,1
98,경상북도,구미시,82146504,71180,12813,62194376,1021643,326165,1902675,5531370,1084836,1118818,372132,3646340,682692,384911,527120,913076,887134,941938,172186,355099,9.6,39998,416328,44.48707104,31.56948229,38.42592593,68.04998963,37.34837688,55.01805054,32.9688825,18.63433502,16.56045432,10.97273076,59.48095594,57.27811045,26.6847478,35.49962584,29.19938127,73.42877595,38.81595547,31.69682029,16.9456979,11.93043478,1,1
99,경상북도,군위군,2362526,23494,NA,622798,100472,15452,252176,569656,126203,88521,6819,144730,6585,25191,2970,217847,37118,49256,36352,13731,40.7,9461,23256,29.44257299,26.07971014,NA,38.81307064,15.34415584,32.62886598,22.79756098,19.49642218,13.57932692,13.58292683,58.68292683,98.72864322,7.054545455,37.70607029,14.75925926,64.70041152,55.87467363,12.56010101,36.46825397,13.50247525,2,2
100,경상북도,김천시,14219407,91746,29397,6346891,362280,193279,542062,1884764,1249515,272980,27141,850139,101550,570442,100565,813005,291590,364335,37718,90008,23.1,32520,140548,35.53342014,32.84257206,36.625,51.07436664,16.69640479,43.75708502,25.39512296,16.57403591,18.3187386,7.259415064,29.83,77.03968872,36.13195099,62.65031315,34.06233933,62.69208354,42.18985791,29.28107621,11.45800317,10.10361552,1,1
101,경상북도,문경시,4355350,53889,17160,1189957,137357,66989,288969,910455,89933,159907,63751,431956,48515,39745,23728,379429,119394,229868,46314,58034,30.2,21600,71406,28.00072474,47.05752212,44.66666667,32.4453524,16.53333333,53.03264095,28.23503236,13.76986301,17.68942731,7.437318724,72.11111111,86.45637584,16.04761905,34.33176471,22.47785548,79.62932662,42.72164352,21.85528107,25.31722689,10.68009868,4,4
102,경상북도,봉화군,2648853,27311,16353,1342630,111949,24553,206550,249445,34946,37560,19351,110744,8183,10589,5464,262328,53040,65873,40107,21877,36.7,11567,31494,35.08043011,36.82258065,41.18292683,42.8854719,17.68144044,28.19428571,35.82494647,12.40772871,38.95821727,3.450790861,66.65217391,112.5707547,13.93617021,43.34285714,28.67105263,64.77172196,50.61875946,33.71007928,35.28227571,12.09940358,2,2
103,경상북도,상주시,5845901,106146,10483,1246211,190373,32588,518960,1235200,273778,183373,78106,676087,35906,113399,57388,514837,194102,249997,66256,62711,31.3,30472,97228,26.63495757,41.00266667,30.73469388,25.63951358,5.530900968,35.71914894,24.12117086,15.28443687,8.131196795,7.041372675,65.47985348,80.00659341,20.48969072,45.09769484,25.24833703,68.1139341,42.75559503,24.84354708,30.8813314,10.33450088,1,2
104,경상북도,성주군,6025875,102584,20989,3291075,104346,76932,312057,936480,222812,88361,23760,231461,48993,30516,24755,283614,63833,111645,16420,35242,32.2,13971,43414,32.61813602,41.1031746,56.234375,38.16240277,10.08666667,37.0132626,31.01558551,18.17760459,11.02615933,6.115735462,57.578125,96.28888889,19.1468254,41.13225806,33.61734694,68.34400596,58.66998578,28.07751479,21.92694064,13.04770017,4,2
105,경상북도,안동시,12529222,177933,33114,1295183,1064887,95624,940999,3080562,317294,334526,291541,1520084,262239,279444,100437,1405112,423682,645376,95838,165347,24.7,39193,158907,34.67545539,37.13064133,46.5,29.57675865,85.93612565,41.04116223,24.06177156,17.88277902,22.14038936,7.422191315,65.41581109,80.09945839,26.31190476,41.89896907,27.30790441,81.26971188,43.63391934,37.08628052,22.75420875,12.52517763,1,1
106,경상북도,영덕군,2047350,54544,22820,175369,127982,29630,212735,433708,18729,112885,24730,164021,7882,24644,11507,304504,156931,92927,47069,24733,37.9,13750,36313,28.69370419,66.53508772,36.68627451,18.3950256,21.48669202,55.27272727,21.79877474,9.466452206,15.71130952,5.451347647,55.515625,139.2653631,14.18181818,37.04150943,22.11111111,80.61520376,52.29977376,30.84665367,28.47938144,9.589958159,2,2
107,경상북도,영양군,825378,25576,NA,67401,150303,2985,80629,101301,6245,14933,10016,63402,17,21026,1753,203358,27671,36627,6350,5630,37.6,6278,16692,32.00204531,51.97826087,NA,25.68731563,19.83216783,30.64516129,17.08313539,10.625966,17.61481481,2.981776765,60.0625,133.3706897,0.6,35.23569024,11.45454545,67.08426483,47.43467337,25.20545977,32.28947368,6.797101449,6,5
108,경상북도,영주시,9823666,39853,27283,4069701,378897,43802,892493,1508657,326802,199614,89805,841932,69682,71990,42519,576619,241872,278544,48638,74963,27.3,28146,103119,31.29158329,32.36458333,51.61157025,50.1918754,19.15942029,50.5254902,24.39465293,12.72698819,37.97813121,5.859020045,58.39875389,74.0591133,19.71993127,36.99344692,27.05079826,79.99279465,42.65299092,32.8497784,19.61420613,9.940867907,1,2
109,경상북도,영천시,12227387,183622,NA,6451262,177716,197160,705368,1747408,382346,590502,67007,457352,145424,111501,69046,400150,162359,241997,50439,82937,28.3,28871,102015,32.00594524,39.1039501,NA,45.37917811,13.48947368,52.33676471,20.79659212,17.66530264,10.0810098,7.293726511,70.44651163,77.52637615,14.52727273,38.23011665,25.38184932,67.04541407,41.64444444,25.75506329,18.76397516,12.21664829,1,2
110,경상북도,예천군,2253932,101718,1931,207873,200375,27041,247503,504783,20146,76053,50401,150714,18228,28613,16455,292835,96421,142658,35759,34425,30.3,16844,55613,28.93266074,41.99487179,52.75,23.68745067,19.04081633,19.14218009,28.55761879,13.8415391,12.5155642,5.404281346,86.33031674,89.875,15.38961039,36.24028269,28.25136612,60.83664209,46.39208075,29.76712871,32.14749263,10.18377088,2,4
111,경상북도,울릉군,622806,2891,NA,41396,46161,13463,58750,62045,14738,29367,11887,36269,5099,1149,10892,237001,14057,22971,5870,8800,26.3,2386,9077,44.76216462,64.4,NA,15.85833333,81.19565217,50.39726027,32.75144509,8.242258652,27.11538462,5.486842105,66.58181818,112.3333333,11.72727273,28.19047619,25.63690476,183.431631,48.87978142,48.42613636,27.44303797,9.550151976,6,6
112,경상북도,울진군,4957160,24521,9072,122264,2330959,23142,333372,634565,37062,210494,24830,219140,19351,290590,31388,353849,85520,133276,37220,36545,28,13643,48716,43.48150275,34.95391705,60.53658537,23.92078285,105.3619759,52.33333333,34.15938957,11.94950645,18.2688172,10.30755587,65.24242424,93.8537859,47,107.2548114,27.2,53.13092046,43.44083333,36.10174102,40.16790123,10.56852792,4,3
113,경상북도,의성군,2920411,107168,2160,564283,160774,28243,264252,603819,83742,54052,40995,265072,7887,29900,13220,395409,64459,138203,61365,35408,41.5,21478,51724,28.68146728,40.98113208,31.5,30.79019908,15.12820513,38.99494949,24.55683168,10.99007299,8.993307839,4.712827988,64.88,116.6848485,10.96610169,32.74074074,25.8627451,77.45349544,46.40159272,25.71645274,26.93410853,9.559340659,2,4
114,경상북도,청도군,2442953,136144,NA,631269,91991,41029,148449,445020,59183,90323,23865,127813,24370,24704,57070,296447,68305,101557,48130,22410,37.9,16027,42263,27.06621966,34.54793233,NA,26.57200484,18.72727273,25.92261905,36.94661355,13.65671047,9.662452592,6.609550562,65.75438596,37.96096096,6.811059908,37.32534247,47.38235294,54.64278351,52.15455746,27.33861893,25.88571429,9.759281437,2,4
115,경상북도,청송군,1659223,34973,9162,89086,162630,25112,129599,335359,115050,57613,27585,94752,2267,8001,9503,395896,43221,82255,14239,22920,37.5,9382,25044,27.9551163,43.88,34.625,16.05339806,40.63703704,25.27631579,17.85346442,15.79807692,10.82493369,6.969671441,73.94444444,99.41208791,10.30612245,32.33333333,84.5443038,70.12871287,53.35098039,11.44667078,22.14835165,11.46330275,2,4
116,경상북도,칠곡군,14177663,52649,16528,6991139,420921,175061,665493,3164141,640560,289288,40812,374728,142583,81920,87836,365084,241944,224474,56711,145791,16,18335,114758,31.72292067,29.63559322,57.65217391,37.55391136,41.52815013,47.41620626,37.67208534,19.97999558,20.8600907,8.516419833,45.39464883,115.5221843,21.85313175,39.91836735,22.32612179,74.71381032,40.7992078,25.05132948,14.57331863,13.96483622,1,1
117,경상북도,포항시,58245843,58937,8965,29034157,853113,619330,3774272,7880507,1972551,1222040,479268,4512958,473842,1664221,870878,1561781,1059026,1450206,182411,567380,17.5,87960,502916,38.44832914,37.63728814,28.84615385,67.46884196,55.13722127,56.06769826,36.42092383,17.42724208,23.924317,8.272950278,55.28713281,68.20227111,20.40451856,54.06202465,48.99414276,67.987978,41.69363233,32.75193203,18.87170185,13.37537444,5,1
118,경상북도,포항시 북구,15870127,44158,6220,2348437,345945,83698,1882095,3689363,357668,627068,128996,2909206,239386,240586,350574,923681,585075,753016,113603,241352,NA,NA,NA,29.43364823,45.23589744,31.93939394,38.03607561,41.58032787,34.56994819,33.41947416,15.05225107,16.78916321,8.200018126,44.7037037,67.59952677,19.7394636,37.81427982,53.1469995,75.30065033,39.24233059,29.01836784,23.05738706,10.79318989,NA,NA
119,경상북도,포항시 남구,42375716,14779,2745,26685720,507168,535632,1892177,4191144,1614883,594972,350272,1603752,234456,1423635,520304,638100,473951,697190,68808,326028,NA,NA,NA,45.17869766,22.82,23.47368421,73.85381772,70.01079137,61.00118906,38.75194099,20.15177562,27.38307562,8.352125148,60.89367089,69.1059867,21.54565376,61.62848357,46.29719993,60.33656111,44.83037938,37.52285361,13.95337159,15.90110339,NA,NA
120,경상남도,,325074193,1379818,179315,145321933,8857166,2399195,16220200,54181229,10196921,8348941,2701546,24575422,10447721,4617865,3544737,11558409,6459444,9584084,1532967,2967280,17.4,580258,3340216,35.59041792,36.24102113,50.95021337,51.09089239,45.90213862,47.85993733,30.43929279,18.94276118,22.26102525,8.457127869,54.87284887,73.96574592,30.03128094,37.8622006,32.35057241,72.52287765,40.25408834,32.35546952,19.05266411,12.54741724,NA,NA
121,경상남도,거제시,25020981,5924,12958,15924042,159646,159075,930249,2057186,216107,718306,197619,1694254,160785,639577,520767,476164,408557,517196,77979,144590,10.9,26869,245754,43.4030899,12.79787234,79.44444444,66.11301076,47.48818898,58.19590269,39.11819051,15.47267851,26.70887918,8.721784552,72.37864078,76.52240964,21.32510288,41.83994258,37.86524823,72.04522995,35.5781049,34.40696571,19.91660171,12.32703777,1,1
122,경상남도,거창군,4143665,107754,31752,1105509,111369,27680,607638,661659,59525,110388,12825,420738,70938,40337,25648,376152,138929,168445,32586,33793,27.7,17026,61502,28.70544246,30.6643026,46.40764331,36.848271,9.595789474,50.01123596,19.25289673,15.08110814,14.98158803,5.891376451,42.31055901,84.94021739,17.34934498,33.92438563,16.6427256,69.59391457,49.09715243,29.83371041,21.14691943,8.895325203,4,2
123,경상남도,고성군,4945231,69559,2490,1745532,928732,26145,329105,589277,144950,120528,16290,204371,30154,28403,56206,356798,99843,130638,33503,32707,31.3,16095,51361,34.59952523,52.99557522,41.375,41.34433068,73.35153129,33.74766355,35.24228743,15.22080433,17.12563452,6.621911422,52.78676471,72.12734864,31.11297071,31.35,31.32882883,69.07859734,49.91597275,30.31619414,22.88461538,6.816449348,4,4
124,경상남도,김해시,53805043,112601,57600,24506080,841450,610305,2620423,12824132,1879436,1356037,330183,2924886,749799,533031,414955,1102782,967943,1281760,230625,461015,11.4,61857,542338,32.60854418,30.37272727,61.25153374,40.76236253,67.71280992,43.04516939,34.5146907,22.83128002,20.17160671,9.769984013,48.46727899,70.50341417,22.06013927,32.04166667,30.13639891,70.04454717,37.02475127,29.40590254,18.41988244,13.60117994,5,1
125,경상남도,남해군,1769662,36251,NA,127039,59482,20047,126456,410924,26693,171681,13978,203056,23525,23099,6810,290715,86257,99058,20656,23935,37.8,16258,42958,24.21619346,23.30081301,NA,16.6525497,7.214723926,50.25362319,23.90903184,11.19023016,16.80735931,8.043454193,43.12587413,72.68318966,13.98870056,34.1942446,15.42253521,79.91808874,47.18152085,22.19676432,19.63722397,9.895945946,2,2
126,경상남도,밀양시,8072773,133129,3421,2869419,194689,85416,445188,1528704,506360,192653,71203,722756,43324,131513,63562,515982,183660,254904,59256,67634,28.5,29887,104831,31.2494172,46.55672823,51.31578947,41.81401168,28.11320755,36.44584383,24.51451954,16.68830722,14.75441749,5.078641228,80.33471074,82.97265625,15.26627219,44.4630137,28.18095238,84.34462773,48.08542931,28.65057372,24.05470085,10.3566058,1,4
127,경상남도,사천시,11660027,47317,NA,6352004,268784,116922,528827,1651704,162114,381480,82732,619760,225499,75849,65260,390445,206589,311335,68560,101529,22.1,24604,111105,38.87164953,36.70428016,NA,64.73199956,28.32705882,38.45275591,28.72526767,15.14118288,16.16280193,8.99428163,57.76167076,73.93608247,18.33484163,37.49271845,30.43686869,69.78715056,42.88314448,31.57344464,13.69145394,11.23207721,1,1
128,경상남도,산청군,2134498,98210,13882,451512,125857,14291,199217,327837,137286,64691,36988,132275,7387,19703,8512,285748,73904,98161,18517,20520,36.8,12833,34857,26.87375395,41.66666667,33.48148148,29.09907407,27.08845209,44.8115942,22.35987133,13.54781199,7.126005362,4.841578655,74.61061947,98.36101083,13.90265487,31.36036036,26.425,60.9479378,49.3501006,28.14874739,16.71601208,6.649122807,2,4
129,경상남도,양산시,34012435,40899,7016,16759775,432567,279826,1275950,5922578,2287138,829807,124770,1890728,578176,286525,394067,621125,570142,1178548,180519,352279,13.8,48495,352229,34.35381924,41.31292517,61.07692308,47.01895181,52.14285714,42.66234818,31.21781157,20.88741471,27.10485821,9.104531677,50.79846154,68.9431771,23.22293739,34.56639742,23.28822816,67.52692501,37.32208202,36.88891006,16.97080576,13.70644997,1,1
130,경상남도,의령군,1972788,53501,8182,809857,79027,33314,129027,199492,49158,39392,8489,90961,17768,9414,4952,257919,63373,76031,28188,14743,37,9921,26800,31.94703916,44.22110553,54.85365854,39.47039318,20.75,49.76335878,21.27289157,12.80883978,4.36523126,4.68344519,51.93103448,89.9955157,20.07894737,32.16438356,28.32631579,63.23682361,54.25329815,29.6686884,19.965625,9.16255144,2,4
131,경상남도,진주시,27425305,134103,1477,3219983,1053546,161871,1990977,5096185,769390,875045,504906,2859881,5906940,668243,328222,1257240,892879,1245407,108208,350802,17,59032,348096,31.30781165,30.93700787,40.25,34.6085556,65.71491228,41.43876338,32.8893617,17.60163432,16.5783848,8.944656887,54.0161039,81.63462024,43.6188135,36.35001559,48.74392456,65.34850455,39.39700044,32.69095156,13.02669209,11.89065363,1,1
132,경상남도,창녕군,5717197,161966,1825,3017164,82507,39940,190876,829847,222007,120181,9432,164203,8232,38954,58012,320885,120611,230908,49670,49977,31.2,19105,61301,30.82784344,42.48798077,86.55555556,45.74331431,10.5732899,37.03196347,8.653944485,16.82393162,16.38860104,5.895432239,51.52777778,101.5580737,6.747035573,42.89033943,35.54545455,75.70654628,54.00992908,32.79030755,32.86052632,12.18336484,4,2
133,경상남도,창원시,116471430,37482,17742,59015105,1680658,503572,4919304,17010294,3308674,2618059,1125226,10533405,2440712,1863837,1343015,3302937,2089242,3144342,436922,1080902,14.6,150905,1036738,39.73338085,31.29268293,40.47368421,61.0348375,60.89087488,63.57779932,33.52045915,20.13745413,25.92369993,9.145343084,54.02251629,69.10364572,33.33837762,39.92146433,32.37689016,75.10064264,39.6345683,35.16588416,19.90133102,14.4214876,5,1
134,경상남도,창원시 마산합포구,9841912,2021,12303,1806671,15618,212025,896829,2754276,317412,466524,34336,1244630,187128,111298,148481,444960,363155,597965,70440,155840,NA,NA,NA,29.16907521,28.14285714,55.12903226,39.15805968,15.52631579,106.9182609,28.77283606,16.16534628,21.46496959,7.37279597,41.81381381,61.10090634,53.4928884,28.14921875,31.29827198,76.47938561,39.99746341,35.26704071,18.33680227,9.467528563,NA,NA
135,경상남도,창원시 마산회원구,13340996,NA,NA,3271838,157179,67787,702195,3547537,441069,366338,354639,2363455,124768,103896,108268,297164,375998,771501,96508,190616,NA,NA,NA,33.09069382,NA,NA,40.07307553,61.25510204,48.486618,25.57211009,21.60292104,18.8477097,7.612897932,62.55859031,81.23025255,19.75860024,26.30434783,22.5804878,81.6067908,41.40773254,41.51060901,19.49328559,13.61578192,NA,NA
136,경상남도,창원시 성산구,59303601,5289,NA,44473825,448738,128248,953870,3246552,532367,757076,388390,4919770,520795,846728,485745,248334,464641,580659,97747,204827,NA,NA,NA,53.40202261,21.66666667,NA,74.59536228,76.28181818,50.58974359,34.20803653,22.60036265,30.38029146,13.06278837,59.05621487,49.88199467,29.89377086,42.8372961,39.6098175,67.40670462,36.47518797,36.64355556,27.26494253,14.2188952,NA,NA
137,경상남도,창원시 의창구,26194510,29888,3370,7410401,954341,61857,2020071,5681047,1195566,614404,263384,1305173,1458795,755202,467969,2017227,611783,861662,88909,393461,NA,NA,NA,37.65833567,31.94642857,26.44444444,43.77743988,60.84067797,41.29780564,38.94412871,22.11200413,22.44762539,9.090881273,45.45259939,93.28920018,37.499,44.26901636,30.41505172,89.24133782,43.68802395,34.77931695,18.36546944,19.94645355,NA,NA
138,경상남도,창원시 진해구,7790411,44,2069,2052370,104782,33655,346339,1780882,822260,413717,84477,700377,149226,46713,132552,295252,273665,332555,83318,136158,NA,NA,NA,27.38812922,16,21.17647059,41.71597481,52.66326531,45.2218845,34.11229947,16.12005705,38.03244631,7.152185944,54.94150418,85.44910808,22.15843949,20.09329446,27.00509944,37.80092736,35.12295752,25.55761445,14.04323175,11.48353351,NA,NA
139,경상남도,통영시,7641243,20483,NA,545542,1149175,54450,310148,2296371,127030,373753,47485,1176144,75438,94145,69477,596241,209772,335135,64775,95676,19.6,25137,128293,26.07098834,41.76119403,NA,26.39889926,78.01550388,37.50127877,23.49468839,13.81820443,19.52913753,6.25252813,45.43440233,57.6173999,20.82107356,36.81319797,21.11826923,72.04693878,39.03482143,30.14466653,20.88503254,10.36736514,3,2
140,경상남도,하동군,3496728,59290,227,221464,1203803,27606,231389,419816,47280,78784,52507,363906,20130,23262,68610,435051,75206,121749,13670,32978,34.6,15490,44785,34.16941844,44.68085106,22.14285714,22.73106547,66.33417508,42.9602649,31.61783107,9.663993246,16.09285714,4.45995086,86.11538462,121.4816248,102.6381579,28.975,45.96195652,77.9309411,49.92518939,24.7031045,20.19262295,10.52689487,4,4
141,경상남도,함안군,12366631,93311,NA,7991358,280753,160332,848427,1665011,162642,143612,10518,153244,38675,55637,87928,304976,112023,160785,42303,53859,25.1,16086,64182,38.42633832,42.64202335,NA,45.22084204,33.20382166,41.28070175,42.91772152,21.29326187,20.6202946,8.493734336,48.40944882,150.3961039,15.49379653,36.03113553,41.65889213,83.29221347,49.6127285,20.7399642,17.55191257,11.26785714,4,1
142,경상남도,함양군,2044047,61012,5603,419178,75549,11843,232853,322879,70104,83717,31545,166554,11979,37680,10838,277113,78632,95108,29776,22084,33.8,13227,39080,31.52238308,31.23125,52.08823529,29.82372558,11.58483755,41.89189189,33.65384615,12.41270661,18.03831418,5.85739645,76.66666667,82.9005102,20.02255639,43.99236641,28.74193548,83.19342508,48.1706387,29.16445783,33.53289474,6.541322314,2,4
143,경상남도,합천군,2374509,107026,10583,241370,129572,66560,304146,367333,21027,70827,24850,254300,38260,48656,17896,390136,81882,134574,37254,28257,39.6,17431,44006,27.38703295,33.30406852,49.97727273,25.29709141,7.996677741,76.78612717,15.02935651,12.66436385,7.516819572,4.688253968,63.3649635,82.93853428,25.73053892,36.97269625,24.10847458,80.502998,55.06772908,32.03220524,28.74570447,6.345227475,2,2